====================================================================================================
CROSS-SEASON CONSISTENCY AUDIT  player_stats_basic / player_stats_advanced
====================================================================================================

## 3. FETCHER PROVENANCE

  player_stats_basic
    seasons in DB: ['2017-18', '2018-19', '2019-20', '2020-21', '2021-22', '2022-23', '2023-24', '2024-25', '2025-26']
    source: fetch_player_basic.py  LeagueDashPlayerStats PerGame Base/Advanced + Bio. Official SEASONS: 2020-21 to 2025-26. 2017-20 loaded separately (same endpoints, not in script SEASONS list); gs/position/years_in_league backfilled via hydrate_player_basic.py + heal_pass/fix2-4.

  player_stats_advanced
    seasons in DB: ['2017-18', '2018-19', '2019-20', '2020-21', '2021-22', '2022-23', '2023-24', '2024-25', '2025-26']
    source: fetch_player_advanced.py  7 endpoints (Per100 Base, PerGame Adv/Defense, ShotLocations, PtDefend rim+3PT, Hustle). Official SEASONS: 2020-21 to 2025-26. 2017-20 loaded separately; contested/open re-healed via heal_pass/fix5_shots.py (patch_open_shots recipe); off_reb via fix1; opp_* gaps via fix6.

  player_stats_basic_playoffs
    seasons in DB: ['2017-18', '2018-19', '2019-20', '2020-21', '2021-22', '2022-23', '2023-24', '2024-25', '2025-26']
    source: fetch_playoff_basic.py  LeagueDashPlayerStats Totals Base + Bio, Playoffs+PlayIn merge. Official SEASONS: 2020-21 to 2025-26. 2017-20 loaded separately.

  player_stats_advanced_playoffs
    seasons in DB: ['2017-18', '2018-19', '2019-20', '2020-21', '2021-22', '2022-23', '2023-24', '2024-25', '2025-26']
    source: fetch_playoff_advanced.py  same 7-endpoint pattern as regular advanced. Official SEASONS: 2020-21 to 2025-26. 2017-20 loaded separately.

  player_starting_teams
    seasons in DB: ['2017-18', '2018-19', '2019-20', '2020-21', '2021-22', '2022-23', '2023-24', '2024-25', '2025-26']
    source: fetch_player_starting_teams.py  LeagueGameLog Regular Season player rows, all nine seasons from identical method.

  team_stats
    seasons in DB: ['2017-18', '2018-19', '2019-20', '2020-21', '2021-22', '2022-23', '2023-24', '2024-25', '2025-26']
    source: fetch_team_stats.py  LeagueDashTeamStats + Standings. SEASONS: 2020-21 to 2025-26 only.

  league_stats
    seasons in DB: ['2017-18', '2018-19', '2019-20', '2020-21', '2021-22', '2022-23', '2023-24', '2024-25', '2025-26']
    source: fetch_league_stats.py  LeagueDashTeamStats league avgs. SEASONS: 2020-21 to 2025-26 only.

  team_stats_playoffs
    seasons in DB: ['2017-18', '2018-19', '2019-20', '2020-21', '2021-22', '2022-23', '2023-24', '2024-25', '2025-26']
    source: fetch_team_playoffs.py  team playoff stats. Check season list separately.


====================================================================================================
## 1a. BASIC (player_stats_basic)  expect per-game scale, low nulls
====================================================================================================
  col                    season         mean      min      max   null%    cov%
  ------------------------------------------------------------------------------
  gp                     2017-18     48.3463      1.0     82.0    0.0%  100.0%
  gp                     2018-19     49.2472      1.0     82.0    0.0%  100.0%
  gp                     2019-20     42.3308      1.0     74.0    0.0%  100.0%
  gp                     2020-21     42.6926      1.0     72.0    0.0%  100.0%
  gp                     2021-22     43.0397      1.0     82.0    0.0%  100.0%
  gp                     2022-23     48.0408      1.0     83.0    0.0%  100.0%
  gp                     2023-24     46.1556      1.0     84.0    0.0%  100.0%
  gp                     2024-25      46.232      1.0     82.0    0.0%  100.0%
  gp                     2025-26     45.7921      1.0     82.0    0.0%  100.0%
  mpg                    2017-18     19.1909      0.5     36.9    0.0%  100.0%
  mpg                    2018-19     19.3558      0.7     36.9    0.0%  100.0%
  mpg                    2019-20     19.5121      0.6     37.5    0.0%  100.0%
  mpg                    2020-21     19.8228      2.0     37.6    0.0%  100.0%
  mpg                    2021-22     18.9121      0.8     43.5    0.0%  100.0%
  mpg                    2022-23     19.7968      1.0     40.8    0.0%  100.0%
  mpg                    2023-24     18.6474      0.4     37.8    0.0%  100.0%
  mpg                    2024-25      19.429      0.9     37.7    0.0%  100.0%
  mpg                    2025-26     19.6667      1.5     38.0    0.0%  100.0%
  total_minutes          2017-18    1099.6759      0.0   3026.0    0.0%  100.0%  ! >100: 456
  total_minutes          2018-19    1121.666      1.0   3026.0    0.0%  100.0%  ! >100: 461
  total_minutes          2019-20    968.0076      1.0   2555.0    0.0%  100.0%  ! >100: 449
  total_minutes          2020-21      965.85      3.0   2670.0    0.0%  100.0%  ! >100: 468
  total_minutes          2021-22    981.4231      1.0   2854.0    0.0%  100.0%  ! >100: 496
  total_minutes          2022-23    1103.603      1.0   2963.0    0.0%  100.0%  ! >100: 468
  total_minutes          2023-24    1037.8741      1.0   2986.0    0.0%  100.0%  ! >100: 477
  total_minutes          2024-25    1043.1933      3.0   3034.0    0.0%  100.0%  ! >100: 496
  total_minutes          2025-26    1019.744      3.0   2955.0    0.0%  100.0%  ! >100: 503
  pts                    2017-18      8.1604      0.0     30.4    0.0%  100.0%
  pts                    2018-19      8.6136      0.0     36.1    0.0%  100.0%
  pts                    2019-20      8.7265      0.0     34.3    0.0%  100.0%
  pts                    2020-21      8.9424      0.0     32.0    0.0%  100.0%
  pts                    2021-22        8.24      0.0     30.6    0.0%  100.0%
  pts                    2022-23      9.1213      0.0     33.1    0.0%  100.0%
  pts                    2023-24      8.4231      0.0     34.7    0.0%  100.0%
  pts                    2024-25      8.8872      0.0     32.7    0.0%  100.0%
  pts                    2025-26      9.1577      0.0     33.5    0.0%  100.0%
  reb                    2017-18      3.3776      0.0     16.0    0.0%  100.0%
  reb                    2018-19      3.6132      0.0     15.6    0.0%  100.0%
  reb                    2019-20      3.6327      0.0     15.2    0.0%  100.0%
  reb                    2020-21       3.635      0.0     14.3    0.0%  100.0%
  reb                    2021-22      3.4469      0.0     14.7    0.0%  100.0%
  reb                    2022-23      3.5432      0.0     12.5    0.0%  100.0%
  reb                    2023-24      3.3731      0.0     13.7    0.0%  100.0%
  reb                    2024-25      3.5956      0.0     13.9    0.0%  100.0%
  reb                    2025-26      3.5818      0.0     12.9    0.0%  100.0%
  ast                    2017-18      1.8176      0.0     10.3    0.0%  100.0%
